"","id","name","type.1","type.2","hp","attack","defense","sp..atk","sp..def","speed","generation","legendary","wins","appears"
"700",716,"Meloetta Aria Forme","Normal","Psychic",100,77,77,128,128,90,5,"False",98,142
"701",717,"Meloetta Pirouette Forme","Normal","Fighting",100,128,90,77,77,128,5,"False",118,123
"702",718,"Genesect","Bug","Steel",71,120,95,120,95,99,5,"False",105,128
"703",719,"Chespin","Grass","",56,61,65,48,45,38,6,"False",26,148
"704",720,"Quilladin","Grass","",61,78,95,56,58,57,6,"False",48,119
"705",721,"Chesnaught","Grass","Fighting",88,107,122,74,75,64,6,"False",57,124
"706",722,"Fennekin","Fire","",40,45,40,62,60,60,6,"False",41,121
"707",723,"Braixen","Fire","",59,59,58,90,70,73,6,"False",67,115
"708",724,"Delphox","Fire","Psychic",75,69,72,114,100,104,6,"False",104,126
"709",725,"Froakie","Water","",41,56,40,62,44,71,6,"False",71,125
"710",726,"Frogadier","Water","",54,63,52,83,56,97,6,"False",107,139
"711",727,"Greninja","Water","Dark",72,95,67,103,71,122,6,"False",122,127
"712",728,"Bunnelby","Normal","",38,36,38,32,36,57,6,"False",44,113
"713",729,"Diggersby","Normal","Ground",85,56,77,50,77,78,6,"False",68,128
"714",730,"Fletchling","Normal","Flying",45,50,43,40,38,62,6,"False",55,136
"715",731,"Fletchinder","Fire","Flying",62,73,55,56,52,84,6,"False",92,127
"716",732,"Talonflame","Fire","Flying",78,81,71,74,69,126,6,"False",120,132
"717",733,"Scatterbug","Bug","",38,35,40,27,25,35,6,"False",11,134
"718",734,"Spewpa","Bug","",45,22,60,27,30,29,6,"False",10,133
"719",735,"Vivillon","Bug","Flying",80,52,50,90,50,89,6,"False",80,120
"720",736,"Litleo","Fire","Normal",62,50,58,73,54,72,6,"False",55,124
"721",737,"Pyroar","Fire","Normal",86,68,72,109,66,106,6,"False",98,121
"722",738,"Flabébé","Fairy","",44,38,39,61,79,42,6,"False",34,151
"723",739,"Floette","Fairy","",54,45,47,75,98,52,6,"False",48,121
"724",740,"Florges","Fairy","",78,65,68,112,154,75,6,"False",76,121
"725",741,"Skiddo","Grass","",66,65,48,62,57,52,6,"False",46,127
"726",742,"Gogoat","Grass","",123,100,62,97,81,68,6,"False",62,129
"727",743,"Pancham","Fighting","",67,82,62,46,48,43,6,"False",26,118
"728",744,"Pangoro","Fighting","Dark",95,124,78,69,71,58,6,"False",46,123
"729",745,"Furfrou","Normal","",75,80,60,65,90,102,6,"False",113,131
"730",746,"Espurr","Psychic","",62,48,54,63,60,68,6,"False",58,112
"731",747,"Meowstic Male","Psychic","",74,48,76,83,81,104,6,"False",91,115
"732",748,"Meowstic Female","Psychic","",74,48,76,83,81,104,6,"False",93,127
"733",749,"Honedge","Steel","Ghost",45,80,100,35,37,28,6,"False",35,112
"734",750,"Doublade","Steel","Ghost",59,110,150,45,49,35,6,"False",44,132
"735",751,"Aegislash Blade Forme","Steel","Ghost",60,150,50,150,50,60,6,"False",64,128
"736",752,"Aegislash Shield Forme","Steel","Ghost",60,50,150,50,150,60,6,"False",63,121
"737",753,"Spritzee","Fairy","",78,52,60,63,65,23,6,"False",8,133
"738",754,"Aromatisse","Fairy","",101,72,72,99,89,29,6,"False",25,129
"739",755,"Swirlix","Fairy","",62,48,66,59,57,49,6,"False",41,121
"740",756,"Slurpuff","Fairy","",82,80,86,85,75,72,6,"False",81,131
"741",757,"Inkay","Dark","Psychic",53,54,53,37,46,45,6,"False",34,110
"742",758,"Malamar","Dark","Psychic",86,92,88,68,75,73,6,"False",108,158
"743",759,"Binacle","Rock","Water",42,52,67,39,56,50,6,"False",37,129
"744",760,"Barbaracle","Rock","Water",72,105,115,54,86,68,6,"False",69,134
"745",761,"Skrelp","Poison","Water",50,60,60,60,60,30,6,"False",14,124
"746",762,"Dragalge","Poison","Dragon",65,75,90,97,123,44,6,"False",31,156
"747",763,"Clauncher","Water","",50,53,62,58,63,44,6,"False",17,124
"748",764,"Clawitzer","Water","",71,73,88,120,89,59,6,"False",64,147
"749",765,"Helioptile","Electric","Normal",44,38,33,61,43,70,6,"False",59,112
"750",766,"Heliolisk","Electric","Normal",62,55,52,109,94,109,6,"False",94,120
"751",767,"Tyrunt","Rock","Dragon",58,89,77,45,45,48,6,"False",34,107
"752",768,"Tyrantrum","Rock","Dragon",82,121,119,69,59,71,6,"False",82,152
"753",769,"Amaura","Rock","Ice",77,59,50,67,63,46,6,"False",28,121
"754",770,"Aurorus","Rock","Ice",123,77,72,99,92,58,6,"False",61,132
"755",771,"Sylveon","Fairy","",95,65,65,110,130,60,6,"False",49,122
"756",772,"Hawlucha","Fighting","Flying",78,92,75,74,63,118,6,"False",107,121
"757",773,"Dedenne","Electric","Fairy",67,58,57,81,67,101,6,"False",109,124
"758",774,"Carbink","Rock","Fairy",50,50,150,50,150,50,6,"False",36,140
"759",775,"Goomy","Dragon","",45,50,35,55,75,40,6,"False",25,117
"760",776,"Sliggoo","Dragon","",68,75,53,83,113,60,6,"False",59,130
"761",777,"Goodra","Dragon","",90,100,70,110,150,80,6,"False",64,106
"762",778,"Klefki","Steel","Fairy",57,80,91,80,87,75,6,"False",70,122
"763",779,"Phantump","Ghost","Grass",43,70,48,50,60,38,6,"False",33,138
"764",780,"Trevenant","Ghost","Grass",85,110,76,65,82,56,6,"False",59,150
"765",781,"Pumpkaboo Average Size","Ghost","Grass",49,66,70,44,55,51,6,"False",49,115
"766",783,"Pumpkaboo Large Size","Ghost","Grass",54,66,70,44,55,46,6,"False",51,121
"767",784,"Pumpkaboo Super Size","Ghost","Grass",59,66,70,44,55,41,6,"False",33,131
"768",785,"Gourgeist Average Size","Ghost","Grass",65,90,122,58,75,84,6,"False",92,128
"769",786,"Gourgeist Small Size","Ghost","Grass",55,85,122,58,75,99,6,"False",98,121
"770",787,"Gourgeist Large Size","Ghost","Grass",75,95,122,58,75,69,6,"False",71,124
"771",788,"Gourgeist Super Size","Ghost","Grass",85,100,122,58,75,54,6,"False",52,132
"772",789,"Bergmite","Ice","",55,69,85,32,35,28,6,"False",12,129
"773",790,"Avalugg","Ice","",95,117,184,44,46,28,6,"False",36,121
"774",791,"Noibat","Flying","Dragon",40,30,35,45,40,55,6,"False",40,127
"775",792,"Noivern","Flying","Dragon",85,70,80,97,80,123,6,"False",107,115
"776",793,"Xerneas","Fairy","",126,131,95,131,98,99,6,"True",107,129
"777",794,"Yveltal","Dark","Flying",126,131,95,131,98,99,6,"True",111,137
"778",795,"Zygarde Half Forme","Dragon","Ground",108,100,121,81,95,95,6,"True",80,107
"779",796,"Diancie","Rock","Fairy",50,100,150,100,150,50,6,"True",39,105
"780",797,"Mega Diancie","Rock","Fairy",50,160,110,160,110,110,6,"True",116,131
"781",798,"Hoopa Confined","Psychic","Ghost",80,110,60,150,130,70,6,"True",60,119
"782",799,"Hoopa Unbound","Psychic","Dark",80,160,60,170,130,80,6,"True",89,144
"783",800,"Volcanion","Fire","Water",80,110,120,130,90,70,6,"True",75,121
